question_id,stu1_answer,stu2_answer,stu3_answer,final_answer
375,B,B,B,B
376,B,B,B,B
377,D,B,A,B
378,A,A,A,A
379,A,A,A,A
380,A,A,A,A
381,A,A,A,A
382,A,A,A,A
383,A,A,A,A
384,A,A,A,A
385,A,A,A,A
386,A,D,D,D
387,D,D,D,D
388,B,B,B,B
389,A,A,A,A
390,B,B,B,B
391,D,A,A,A
392,A,A,A,A
393,A,A,A,A
394,A,A,A,A
395,A,A,A,A
396,A,A,A,A
397,A,A,A,A
398,A,A,A,A
399,A,A,A,A
400,D,B,B,B
401,B,B,B,B
402,B,B,B,B
403,C,C,C,C
404,A,A,A,A
405,A,A,A,A
406,A,A,A,A
407,A,A,A,A
408,A,A,A,A
409,A,A,A,A
410,A,A,A,A
411,A,A,A,A
412,A,A,A,A
413,A,A,A,A
414,A,C,C,C
415,D,D,D,D
416,D,D,D,D
417,C,C,C,C
418,D,D,D,D
419,D,D,D,D
420,A,A,A,A
421,A,A,A,A
422,A,A,A,A
423,A,A,A,A
424,A,A,A,A
425,A,A,A,A
426,A,A,A,A
427,A,A,D,A
428,D,D,D,D
429,C,C,C,C
430,C,C,C,C
431,B,B,B,B
432,B,D,B,B
433,A,A,A,A
434,A,A,A,A
435,A,A,A,A
436,A,A,A,A
437,A,A,A,A
438,A,A,A,A
439,A,A,A,A
440,A,A,A,A
441,A,A,A,A
442,C,C,C,C
